code,name,date,open,close,high,low,volume,amount,adj_close,amplitude_pct,pct_change,change,turnover_pct
159994,通信ETF银华,2026-02-10,0.9610000252723694,0.9610000252723694,0.972000002861023,0.9570000171661377,99461784.0,,0.9610000252723694,,,,
159994,通信ETF银华,2026-02-11,0.9549999833106995,0.9440000057220459,0.9660000205039978,0.9399999976158142,89628484.0,,0.9440000057220459,,,,
159994,通信ETF银华,2026-02-12,0.9440000057220459,0.9589999914169312,0.9599999785423279,0.9399999976158142,47317500.0,,0.9589999914169312,,,,
159994,通信ETF银华,2026-02-13,0.9509999752044678,0.9480000138282776,0.9620000123977661,0.9480000138282776,88126800.0,,0.9480000138282776,,,,
159994,通信ETF银华,2026-02-24,0.9580000042915344,0.9739999771118164,0.9900000095367432,0.9580000042915344,117752200.0,,0.9739999771118164,,,,
159994,通信ETF银华,2026-02-25,0.9769999980926514,0.9819999933242798,0.984000027179718,0.9639999866485596,102599300.0,,0.9819999933242798,,,,
159994,通信ETF银华,2026-02-26,0.9850000143051147,1.0089999437332153,1.0130000114440918,0.9800000190734863,119128874.0,,1.0089999437332153,,,,
159994,通信ETF银华,2026-02-27,0.9860000014305115,0.9909999966621399,0.9909999966621399,0.9769999980926514,112104000.0,,0.9909999966621399,,,,
159994,通信ETF银华,2026-03-02,0.9760000109672546,0.9990000128746033,1.0080000162124634,0.9710000157356262,99214833.0,,0.9990000128746033,,,,
159994,通信ETF银华,2026-03-03,1.0019999742507935,0.9649999737739563,1.0160000324249268,0.9639999866485596,108612608.0,,0.9649999737739563,,,,
159994,通信ETF银华,2026-03-04,0.9449999928474426,0.9589999914169312,0.9760000109672546,0.9440000057220459,68854500.0,,0.9589999914169312,,,,
159994,通信ETF银华,2026-03-05,0.9800000190734863,0.9800000190734863,1.0069999694824219,0.9660000205039978,129918299.0,,0.9800000190734863,,,,
159994,通信ETF银华,2026-03-06,0.9760000109672546,0.9779999852180481,0.9869999885559082,0.9570000171661377,69981100.0,,0.9779999852180481,,,,
159994,通信ETF银华,2026-03-09,0.9549999833106995,0.9539999961853027,0.9599999785423279,0.9129999876022339,145916900.0,,0.9539999961853027,,,,
159994,通信ETF银华,2026-03-10,0.9649999737739563,0.996999979019165,0.9990000128746033,0.9639999866485596,142774884.0,,0.996999979019165,,,,
159994,通信ETF银华,2026-03-11,1.0010000467300415,1.0019999742507935,1.0199999809265137,0.996999979019165,110524454.0,,1.0019999742507935,,,,
159994,通信ETF银华,2026-03-12,0.9940000176429749,0.9909999966621399,1.0190000534057617,0.9760000109672546,120980115.0,,0.9909999966621399,,,,
159994,通信ETF银华,2026-03-13,0.9869999885559082,0.9800000190734863,0.9950000047683716,0.9779999852180481,148613900.0,,0.9800000190734863,,,,
159994,通信ETF银华,2026-03-16,0.9800000190734863,0.9959999918937683,0.9980000257492065,0.9639999866485596,127322008.0,,0.9959999918937683,,,,
159994,通信ETF银华,2026-03-17,1.0,0.9559999704360962,1.003999948501587,0.9539999961853027,104354200.0,,0.9559999704360962,,,,
159994,通信ETF银华,2026-03-18,0.9610000252723694,0.9940000176429749,0.9950000047683716,0.9610000252723694,115278199.0,,0.9940000176429749,,,,
159994,通信ETF银华,2026-03-19,0.9729999899864197,0.9869999885559082,1.0010000467300415,0.972000002861023,125945210.0,,0.9869999885559082,,,,
159994,通信ETF银华,2026-03-20,1.0010000467300415,0.9919999837875366,1.0260000228881836,0.9909999966621399,135138104.0,,0.9919999837875366,,,,
159994,通信ETF银华,2026-03-23,0.9649999737739563,0.9409999847412109,0.9769999980926514,0.9369999766349792,152709900.0,,0.9409999847412109,,,,
159994,通信ETF银华,2026-03-24,0.9599999785423279,0.9559999704360962,0.9599999785423279,0.9210000038146973,88856000.0,,0.9559999704360962,,,,
159994,通信ETF银华,2026-03-25,0.9750000238418579,0.9950000047683716,1.003999948501587,0.9750000238418579,116509100.0,,0.9950000047683716,,,,
159994,通信ETF银华,2026-03-26,0.9829999804496765,0.972000002861023,0.9929999709129333,0.9629999995231628,137106800.0,,0.972000002861023,,,,
159994,通信ETF银华,2026-03-27,0.9390000104904175,0.9589999914169312,0.9729999899864197,0.9350000023841858,102792500.0,,0.9589999914169312,,,,
159994,通信ETF银华,2026-03-30,0.9399999976158142,0.9670000076293945,0.9750000238418579,0.9390000104904175,153282600.0,,0.9670000076293945,,,,
159994,通信ETF银华,2026-03-31,0.9490000009536743,0.9440000057220459,0.9679999947547913,0.9359999895095825,126518000.0,,0.9440000057220459,,,,
159994,通信ETF银华,2026-04-01,0.9679999947547913,0.9739999771118164,0.9750000238418579,0.9539999961853027,131170700.0,,0.9739999771118164,,,,
159994,通信ETF银华,2026-04-02,0.9620000123977661,0.9490000009536743,0.9750000238418579,0.9440000057220459,93946200.0,,0.9490000009536743,,,,
159994,通信ETF银华,2026-04-03,0.9589999914169312,0.9670000076293945,0.9850000143051147,0.9589999914169312,91968500.0,,0.9670000076293945,,,,
159994,通信ETF银华,2026-04-07,0.9670000076293945,0.9679999947547913,0.9810000061988831,0.9559999704360962,92029940.0,,0.9679999947547913,,,,
159994,通信ETF银华,2026-04-08,0.9959999918937683,1.0429999828338623,1.0429999828338623,0.9959999918937683,121921258.0,,1.0429999828338623,,,,
159994,通信ETF银华,2026-04-09,1.031000018119812,1.0549999475479126,1.059000015258789,1.024999976158142,176166500.0,,1.0549999475479126,,,,
159994,通信ETF银华,2026-04-10,1.059000015258789,1.0870000123977661,1.097000002861023,1.0549999475479126,202430505.0,,1.0870000123977661,,,,
159994,通信ETF银华,2026-04-13,1.0700000524520874,1.0920000076293945,1.0959999561309814,1.0700000524520874,123711219.0,,1.0920000076293945,,,,
159994,通信ETF银华,2026-04-14,1.100000023841858,1.1169999837875366,1.1299999952316284,1.0959999561309814,94285523.0,,1.1169999837875366,,,,
159994,通信ETF银华,2026-04-15,1.1269999742507935,1.097000002861023,1.1330000162124634,1.0850000381469727,115409400.0,,1.097000002861023,,,,
159994,通信ETF银华,2026-04-16,1.0920000076293945,1.1299999952316284,1.1299999952316284,1.090000033378601,107692100.0,,1.1299999952316284,,,,
159994,通信ETF银华,2026-04-17,1.1399999856948853,1.1779999732971191,1.1790000200271606,1.1390000581741333,118579020.0,,1.1779999732971191,,,,
159994,通信ETF银华,2026-04-20,1.180999994277954,1.1950000524520874,1.2050000429153442,1.1799999475479126,127453004.0,,1.1950000524520874,,,,
159994,通信ETF银华,2026-04-21,1.1799999475479126,1.2020000219345093,1.2029999494552612,1.1690000295639038,94307018.0,,1.2020000219345093,,,,
159994,通信ETF银华,2026-04-22,1.1950000524520874,1.2640000581741333,1.2649999856948853,1.1890000104904175,118916468.0,,1.2640000581741333,,,,
159994,通信ETF银华,2026-04-23,1.2680000066757202,1.253000020980835,1.281999945640564,1.2339999675750732,206471750.0,,1.253000020980835,,,,
159994,通信ETF银华,2026-04-24,1.2339999675750732,1.2089999914169312,1.246000051498413,1.1859999895095825,195274600.0,,1.2089999914169312,,,,
159994,通信ETF银华,2026-04-27,1.2109999656677246,1.2300000190734863,1.2430000305175781,1.2109999656677246,105420500.0,,1.2300000190734863,,,,
159994,通信ETF银华,2026-04-28,1.222000002861023,1.2059999704360962,1.2269999980926514,1.1979999542236328,81193750.0,,1.2059999704360962,,,,
159994,通信ETF银华,2026-04-29,1.1959999799728394,1.2109999656677246,1.2239999771118164,1.184000015258789,71223100.0,,1.2109999656677246,,,,
159994,通信ETF银华,2026-04-30,1.2200000286102295,1.2100000381469727,1.2269999980926514,1.1920000314712524,79124200.0,,1.2100000381469727,,,,
159994,通信ETF银华,2026-05-06,1.2410000562667847,1.2380000352859497,1.2599999904632568,1.2269999980926514,85934100.0,,1.2380000352859497,,,,
159994,通信ETF银华,2026-05-07,1.2519999742507935,1.2910000085830688,1.2910000085830688,1.2269999980926514,124634500.0,,1.2910000085830688,,,,
159994,通信ETF银华,2026-05-08,1.2730000019073486,1.2949999570846558,1.2979999780654907,1.2630000114440918,94760606.0,,1.2949999570846558,,,,
159994,通信ETF银华,2026-05-11,1.312000036239624,1.3450000286102295,1.347000002861023,1.2949999570846558,119189602.0,,1.3450000286102295,,,,
159994,通信ETF银华,2026-05-12,1.3589999675750732,1.3550000190734863,1.3700000047683716,1.3339999914169312,102693810.0,,1.3550000190734863,,,,
159994,通信ETF银华,2026-05-13,1.3300000429153442,1.4129999876022339,1.4129999876022339,1.3300000429153442,124040053.0,,1.4129999876022339,,,,
159994,通信ETF银华,2026-05-14,1.4279999732971191,1.3839999437332153,1.430999994277954,1.3739999532699585,154845100.0,,1.3839999437332153,,,,
159994,通信ETF银华,2026-05-15,1.3839999437332153,1.3530000448226929,1.3990000486373901,1.3270000219345093,184716900.0,,1.3530000448226929,,,,
159994,通信ETF银华,2026-05-18,1.340000033378601,1.378000020980835,1.3949999809265137,1.3389999866485596,132015223.0,,1.378000020980835,,,,
159994,通信ETF银华,2026-05-19,1.3639999628067017,1.3839999437332153,1.3849999904632568,1.315999984741211,152088235.0,,1.3839999437332153,,,,
159994,通信ETF银华,2026-05-20,1.3660000562667847,1.3910000324249268,1.4049999713897705,1.3660000562667847,143061726.0,,1.3910000324249268,,,,
159994,通信ETF银华,2026-05-21,1.4049999713897705,1.3370000123977661,1.4119999408721924,1.3279999494552612,159712302.0,,1.3370000123977661,,,,
159994,通信ETF银华,2026-05-22,1.3450000286102295,1.4110000133514404,1.4110000133514404,1.3450000286102295,135918314.0,,1.4110000133514404,,,,
159994,通信ETF银华,2026-05-25,1.4270000457763672,1.4730000495910645,1.475000023841858,1.406000018119812,175205579.0,,1.4730000495910645,,,,
159994,通信ETF银华,2026-05-26,1.4589999914169312,1.475000023841858,1.4769999980926514,1.440000057220459,143929514.0,,1.475000023841858,,,,
159994,通信ETF银华,2026-05-27,1.468999981880188,1.4630000591278076,1.5130000114440918,1.4479999542236328,172100600.0,,1.4630000591278076,,,,
159994,通信ETF银华,2026-05-28,1.444000005722046,1.503999948501587,1.5080000162124634,1.4270000457763672,166896400.0,,1.503999948501587,,,,
159994,通信ETF银华,2026-05-29,1.5080000162124634,1.4709999561309814,1.534000039100647,1.4570000171661377,164446689.0,,1.4709999561309814,,,,
159994,通信ETF银华,2026-06-01,1.4600000381469727,1.4160000085830688,1.4869999885559082,1.409999966621399,226101704.0,,1.4160000085830688,,,,
159994,通信ETF银华,2026-06-02,1.406999945640564,1.4930000305175781,1.5010000467300415,1.406999945640564,164728404.0,,1.4930000305175781,,,,
159994,通信ETF银华,2026-06-03,1.5119999647140503,1.5540000200271606,1.5989999771118164,1.5119999647140503,182063400.0,,1.5540000200271606,,,,
159994,通信ETF银华,2026-06-04,1.5149999856948853,1.5679999589920044,1.5800000429153442,1.5149999856948853,201275400.0,,1.5679999589920044,,,,
159994,通信ETF银华,2026-06-05,1.5470000505447388,1.5089999437332153,1.5920000076293945,1.4889999628067017,183425490.0,,1.5089999437332153,,,,
159994,通信ETF银华,2026-06-08,1.4119999408721924,1.4520000219345093,1.496000051498413,1.4119999408721924,297701400.0,,1.4520000219345093,,,,
159994,通信ETF银华,2026-06-09,1.4830000400543213,1.5360000133514404,1.5360000133514404,1.4639999866485596,167425112.0,,1.5360000133514404,,,,
159994,通信ETF银华,2026-06-10,1.5,1.475000023841858,1.5180000066757202,1.4579999446868896,180738400.0,,1.475000023841858,,,,
159994,通信ETF银华,2026-06-11,1.4570000171661377,1.4589999914169312,1.5,1.4199999570846558,173932100.0,,1.4589999914169312,,,,
159994,通信ETF银华,2026-06-12,1.496000051498413,1.4459999799728394,1.503999948501587,1.440999984741211,165019600.0,,1.4459999799728394,,,,
159994,通信ETF银华,2026-06-15,1.4609999656677246,1.5470000505447388,1.5479999780654907,1.4329999685287476,196532177.0,,1.5470000505447388,,,,
159994,通信ETF银华,2026-06-16,1.5509999990463257,1.5829999446868896,1.593999981880188,1.5509999990463257,204761950.0,,1.5829999446868896,,,,
159994,通信ETF银华,2026-06-17,1.5579999685287476,1.628000020980835,1.628000020980835,1.5579999685287476,219138138.0,,1.628000020980835,,,,
159994,通信ETF银华,2026-06-18,1.6160000562667847,1.690999984741211,1.7050000429153442,1.6150000095367432,224147800.0,,1.690999984741211,,,,
159994,通信ETF银华,2026-06-22,1.7100000381469727,1.715999960899353,1.7369999885559082,1.656999945640564,177741502.0,,1.715999960899353,,,,
159994,通信ETF银华,2026-06-23,1.7029999494552612,1.6440000534057617,1.7109999656677246,1.6260000467300415,204417238.0,,1.6440000534057617,,,,
159994,通信ETF银华,2026-06-24,1.6319999694824219,1.6950000524520874,1.6950000524520874,1.625,223336346.0,,1.6950000524520874,,,,
159994,通信ETF银华,2026-06-25,1.7200000286102295,1.7599999904632568,1.7599999904632568,1.690000057220459,254043761.0,,1.7599999904632568,,,,
159994,通信ETF银华,2026-06-26,1.7280000448226929,1.6549999713897705,1.7280000448226929,1.6319999694824219,299875500.0,,1.6549999713897705,,,,
159994,通信ETF银华,2026-06-29,1.649999976158142,1.6369999647140503,1.687000036239624,1.565999984741211,320828424.0,,1.6369999647140503,,,,
159994,通信ETF银华,2026-06-30,1.6349999904632568,1.7079999446868896,1.725000023841858,1.625,254140642.0,,1.7079999446868896,,,,
515260,电子ETF华宝,2026-01-05,0.6620000004768372,0.6819999814033508,0.6819999814033508,0.6620000004768372,45858900.0,,0.6819999814033508,,,,
515260,电子ETF华宝,2026-01-06,0.6819999814033508,0.6930000185966492,0.6980000138282776,0.6800000071525574,42328200.0,,0.6930000185966492,,,,
515260,电子ETF华宝,2026-01-07,0.6980000138282776,0.6940000057220459,0.7009999752044678,0.6859999895095825,27089300.0,,0.6940000057220459,,,,
515260,电子ETF华宝,2026-01-08,0.6919999718666077,0.6940000057220459,0.7059999704360962,0.6890000104904175,36951800.0,,0.6940000057220459,,,,
515260,电子ETF华宝,2026-01-09,0.6890000104904175,0.6980000138282776,0.699999988079071,0.6809999942779541,24202000.0,,0.6980000138282776,,,,
515260,电子ETF华宝,2026-01-12,0.6990000009536743,0.7070000171661377,0.7120000123977661,0.6930000185966492,36688200.0,,0.7070000171661377,,,,
515260,电子ETF华宝,2026-01-13,0.7059999704360962,0.6840000152587891,0.7099999785423279,0.6819999814033508,31279700.0,,0.6840000152587891,,,,
515260,电子ETF华宝,2026-01-14,0.6850000023841858,0.6919999718666077,0.7049999833106995,0.6850000023841858,36167485.0,,0.6919999718666077,,,,
515260,电子ETF华宝,2026-01-15,0.6930000185966492,0.7049999833106995,0.7059999704360962,0.6850000023841858,27439700.0,,0.7049999833106995,,,,
515260,电子ETF华宝,2026-01-16,0.7120000123977661,0.7239999771118164,0.7250000238418579,0.7049999833106995,34663700.0,,0.7239999771118164,,,,
515260,电子ETF华宝,2026-01-19,0.7170000076293945,0.7160000205039978,0.722000002861023,0.7099999785423279,31907900.0,,0.7160000205039978,,,,
515260,电子ETF华宝,2026-01-20,0.7120000123977661,0.703000009059906,0.7179999947547913,0.6959999799728394,32462900.0,,0.703000009059906,,,,
515260,电子ETF华宝,2026-01-21,0.6959999799728394,0.7250000238418579,0.7289999723434448,0.6959999799728394,46172300.0,,0.7250000238418579,,,,
515260,电子ETF华宝,2026-01-22,0.734000027179718,0.7250000238418579,0.7459999918937683,0.7179999947547913,30937700.0,,0.7250000238418579,,,,
515260,电子ETF华宝,2026-01-23,0.7170000076293945,0.722000002861023,0.7229999899864197,0.7099999785423279,35470000.0,,0.722000002861023,,,,
515260,电子ETF华宝,2026-01-26,0.7200000286102295,0.7099999785423279,0.7239999771118164,0.7049999833106995,27310200.0,,0.7099999785423279,,,,
515260,电子ETF华宝,2026-01-27,0.7049999833106995,0.7160000205039978,0.718999981880188,0.6940000057220459,24487300.0,,0.7160000205039978,,,,
515260,电子ETF华宝,2026-01-28,0.718999981880188,0.7179999947547913,0.7279999852180481,0.7110000252723694,23439900.0,,0.7179999947547913,,,,
515260,电子ETF华宝,2026-01-29,0.7170000076293945,0.6959999799728394,0.7170000076293945,0.6930000185966492,35349052.0,,0.6959999799728394,,,,
515260,电子ETF华宝,2026-01-30,0.6899999976158142,0.6980000138282776,0.703000009059906,0.6769999861717224,30084000.0,,0.6980000138282776,,,,
515260,电子ETF华宝,2026-02-02,0.6880000233650208,0.6740000247955322,0.6980000138282776,0.6740000247955322,17171900.0,,0.6740000247955322,,,,
515260,电子ETF华宝,2026-02-03,0.6809999942779541,0.6819999814033508,0.6869999766349792,0.6650000214576721,30477100.0,,0.6819999814033508,,,,
515260,电子ETF华宝,2026-02-04,0.6740000247955322,0.6679999828338623,0.6779999732971191,0.6610000133514404,36383200.0,,0.6679999828338623,,,,
515260,电子ETF华宝,2026-02-05,0.6579999923706055,0.6610000133514404,0.6650000214576721,0.652999997138977,17048900.0,,0.6610000133514404,,,,
515260,电子ETF华宝,2026-02-06,0.656000018119812,0.6610000133514404,0.6690000295639038,0.6499999761581421,25074500.0,,0.6610000133514404,,,,
515260,电子ETF华宝,2026-02-09,0.6710000038146973,0.6790000200271606,0.6800000071525574,0.6679999828338623,32833500.0,,0.6790000200271606,,,,
515260,电子ETF华宝,2026-02-10,0.6790000200271606,0.6850000023841858,0.6909999847412109,0.6790000200271606,16912600.0,,0.6850000023841858,,,,
515260,电子ETF华宝,2026-02-11,0.6809999942779541,0.6759999990463257,0.6859999895095825,0.6740000247955322,13120300.0,,0.6759999990463257,,,,
515260,电子ETF华宝,2026-02-12,0.6759999990463257,0.6830000281333923,0.6830000281333923,0.671999990940094,17329100.0,,0.6830000281333923,,,,
515260,电子ETF华宝,2026-02-13,0.6800000071525574,0.6809999942779541,0.6880000233650208,0.6769999861717224,12837900.0,,0.6809999942779541,,,,
515260,电子ETF华宝,2026-02-24,0.6880000233650208,0.6899999976158142,0.6949999928474426,0.6809999942779541,18802000.0,,0.6899999976158142,,,,
515260,电子ETF华宝,2026-02-25,0.6899999976158142,0.6980000138282776,0.6990000009536743,0.6840000152587891,131163500.0,,0.6980000138282776,,,,
515260,电子ETF华宝,2026-02-26,0.6970000267028809,0.7129999995231628,0.7149999737739563,0.6930000185966492,106324700.0,,0.7129999995231628,,,,
515260,电子ETF华宝,2026-02-27,0.699999988079071,0.7039999961853027,0.7049999833106995,0.6919999718666077,56806500.0,,0.7039999961853027,,,,
515260,电子ETF华宝,2026-03-02,0.6869999766349792,0.6970000267028809,0.703000009059906,0.6869999766349792,132724200.0,,0.6970000267028809,,,,
515260,电子ETF华宝,2026-03-03,0.699999988079071,0.6639999747276306,0.7009999752044678,0.6629999876022339,71513400.0,,0.6639999747276306,,,,
515260,电子ETF华宝,2026-03-04,0.652999997138977,0.6610000133514404,0.6729999780654907,0.6510000228881836,38091300.0,,0.6610000133514404,,,,
515260,电子ETF华宝,2026-03-05,0.6759999990463257,0.6729999780654907,0.6859999895095825,0.6690000295639038,30380500.0,,0.6729999780654907,,,,
515260,电子ETF华宝,2026-03-06,0.6679999828338623,0.6729999780654907,0.6779999732971191,0.6650000214576721,26035900.0,,0.6729999780654907,,,,
515260,电子ETF华宝,2026-03-09,0.6589999794960022,0.6629999876022339,0.6629999876022339,0.6380000114440918,145475800.0,,0.6629999876022339,,,,
515260,电子ETF华宝,2026-03-10,0.6729999780654907,0.6809999942779541,0.6819999814033508,0.6700000166893005,28301700.0,,0.6809999942779541,,,,
515260,电子ETF华宝,2026-03-11,0.6819999814033508,0.6790000200271606,0.6869999766349792,0.6759999990463257,128034800.0,,0.6790000200271606,,,,
515260,电子ETF华宝,2026-03-12,0.6769999861717224,0.671999990940094,0.6869999766349792,0.6639999747276306,68618100.0,,0.671999990940094,,,,
515260,电子ETF华宝,2026-03-13,0.6650000214576721,0.6679999828338623,0.6759999990463257,0.6639999747276306,43295400.0,,0.6679999828338623,,,,
515260,电子ETF华宝,2026-03-16,0.6650000214576721,0.6759999990463257,0.6759999990463257,0.6539999842643738,35449000.0,,0.6759999990463257,,,,
515260,电子ETF华宝,2026-03-17,0.6769999861717224,0.6589999794960022,0.6800000071525574,0.6579999923706055,53296300.0,,0.6589999794960022,,,,
515260,电子ETF华宝,2026-03-18,0.6629999876022339,0.6710000038146973,0.6729999780654907,0.6579999923706055,42759000.0,,0.6710000038146973,,,,
515260,电子ETF华宝,2026-03-19,0.6549999713897705,0.656000018119812,0.6639999747276306,0.6520000100135803,24712500.0,,0.656000018119812,,,,
515260,电子ETF华宝,2026-03-20,0.6579999923706055,0.6520000100135803,0.6660000085830688,0.6489999890327454,153146300.0,,0.6520000100135803,,,,
515260,电子ETF华宝,2026-03-23,0.6290000081062317,0.6179999709129333,0.6439999938011169,0.6119999885559082,58439300.0,,0.6179999709129333,,,,
515260,电子ETF华宝,2026-03-24,0.621999979019165,0.625,0.6269999742507935,0.6060000061988831,51284700.0,,0.625,,,,
515260,电子ETF华宝,2026-03-25,0.6309999823570251,0.6430000066757202,0.6510000228881836,0.6299999952316284,166903500.0,,0.6430000066757202,,,,
515260,电子ETF华宝,2026-03-26,0.6380000114440918,0.6269999742507935,0.640999972820282,0.625,94881100.0,,0.6269999742507935,,,,
515260,电子ETF华宝,2026-03-27,0.6129999756813049,0.6290000081062317,0.6340000033378601,0.6129999756813049,17938900.0,,0.6290000081062317,,,,
515260,电子ETF华宝,2026-03-30,0.6169999837875366,0.6240000128746033,0.6259999871253967,0.6119999885559082,22321100.0,,0.6240000128746033,,,,
